# system info StepperMotorControl on 2014.11.18.10:00:38
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1416301101
#
#
# Files generated for StepperMotorControl on 2014.11.18.10:00:38
files:
filepath,kind,attributes,module,is_top
simulation/StepperMotorControl.vhd,VHDL,,StepperMotorControl,true
simulation/steppermotorcontrol_rst_controller.vhd,VHDL,,StepperMotorControl,false
simulation/steppermotorcontrol_rst_controller_001.vhd,VHDL,,StepperMotorControl,false
simulation/submodules/StepperMotorControl_CPU.ocp,OTHER,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU.sdc,SDC,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU.vhd,VHDL_ENCRYPT,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU.vho,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_ic_tag_ram.dat,DAT,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_ic_tag_ram.hex,HEX,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_ic_tag_ram.mif,MIF,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_jtag_debug_module_sysclk.vhd,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_jtag_debug_module_tck.vhd,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_jtag_debug_module_wrapper.vhd,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_mult_cell.vhd,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_nios2_waves.do,OTHER,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_ociram_default_contents.dat,DAT,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_ociram_default_contents.hex,HEX,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_ociram_default_contents.mif,MIF,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_oci_test_bench.vhd,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_rf_ram_a.dat,DAT,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_rf_ram_a.hex,HEX,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_rf_ram_a.mif,MIF,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_rf_ram_b.dat,DAT,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_rf_ram_b.hex,HEX,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_rf_ram_b.mif,MIF,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_CPU_test_bench.vhd,VHDL,,StepperMotorControl_CPU,false
simulation/submodules/StepperMotorControl_sysid_qsys_0.vho,VHDL,,StepperMotorControl_sysid_qsys_0,false
simulation/submodules/StepperMotorControl_jtag_uart.vhd,VHDL,,StepperMotorControl_jtag_uart,false
simulation/submodules/StepperMotorControl_RTX_Timer.vhd,VHDL,,StepperMotorControl_RTX_Timer,false
simulation/submodules/StepperMotorControl_SRAM_CVGX.vhd,VHDL,,StepperMotorControl_SRAM_CVGX,false
simulation/submodules/StepperMotorControl_SRAM_Conduit.vho,VHDL,,StepperMotorControl_SRAM_Conduit,false
simulation/submodules/StepperMotorControl_pll_100MHz.vho,VHDL,,StepperMotorControl_pll_100MHz,false
simulation/submodules/StepperMotorControl_SRAM_PinSharer.vhd,VHDL,,StepperMotorControl_SRAM_PinSharer,false
simulation/submodules/StepperMotorControl_lcd.vhd,VHDL,,StepperMotorControl_lcd,false
simulation/submodules/StepperMotorControl_pio_sw.vhd,VHDL,,StepperMotorControl_pio_sw,false
simulation/submodules/StepperMotorControl_pio_key.vhd,VHDL,,StepperMotorControl_pio_key,false
simulation/submodules/StepperMotorControl_pio_hex0.vhd,VHDL,,StepperMotorControl_pio_hex0,false
